outlet_id,city,tier,archetype,outlet_type,zone,outlet_age_months,total_revenue_18m,avg_monthly_revenue,avg_monthly_orders,avg_order_value,avg_net_margin_pct,avg_contribution_pct,avg_food_cost_pct,avg_rating,avg_complaint_rate,avg_repeat_pct,avg_waste_rate,avg_upsell_rate,avg_staff_turnover,total_manager_changes,avg_training_hours,last_3m_avg_revenue,first_3m_avg_revenue,revenue_trend_pct,composite_score,performance_rank,performance_tier,intervention_action,cluster,cluster_label,pca_1,pca_2,kmeans_cluster,pca_component_1,pca_component_2,silhouette_score
OT033,Delhi,1,star,Standalone,Central,16,7889053.0,438281.0,794.0,552.0,18.0,45.7,31.5,4.28,7.2,56.5,13.2,38.0,5.8,3,9.4,408497.0,436421.0,-6.4,89.4,1,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,4.080432687584614,0.9424449132424075,1,4.080432687584614,0.9424449132424075,0.3700833367700853
OT011,Pune,2,star,Food Court,North,56,5663967.0,314665.0,687.0,459.0,21.6,45.6,31.5,4.27,7.0,56.4,12.6,37.6,6.7,1,9.8,279874.0,313212.0,-10.6,89.3,2,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,3.813093331212967,-0.055549275734573765,1,3.813093331212967,-0.055549275734573765,0.423911739382494
OT080,Mumbai,1,star,Standalone,South,41,8394330.0,466352.0,824.0,566.0,19.6,45.6,31.5,4.28,6.7,56.4,13.3,37.7,5.8,3,8.9,433370.0,459621.0,-5.7,89.2,3,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,4.115146498362066,1.1941830999649803,1,4.115146498362066,1.1941830999649803,0.3561894804598201
OT027,Delhi,1,star,Standalone,East,30,7855132.0,436396.0,803.0,543.0,17.8,45.6,31.5,4.29,7.0,56.4,13.0,37.1,6.4,1,9.5,399428.0,437784.0,-8.8,89.2,3,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,4.255058916899226,1.2716785605003638,1,4.255058916899226,1.2716785605003638,0.4807959292108406
OT015,Mumbai,1,star,Standalone,North,22,8239529.0,457752.0,809.0,566.0,19.3,45.6,31.5,4.28,7.0,56.4,13.2,36.9,5.9,0,8.8,440636.0,468297.0,-5.9,89.0,5,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,4.343095687785049,1.5733134131606248,1,4.343095687785049,1.5733134131606248,0.45339719356422875
OT058,Pune,2,star,Standalone,North,17,5627286.0,312627.0,672.0,465.0,21.6,45.8,31.5,4.28,7.1,57.1,12.7,37.3,6.7,0,9.0,283537.0,313356.0,-9.5,88.9,6,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,3.7927642942950617,0.0865587944177217,1,3.7927642942950617,0.0865587944177217,0.4295886017098159
OT005,Pune,2,star,Food Court,East,5,5735829.0,318657.0,683.0,467.0,21.9,45.7,31.4,4.28,6.8,56.7,12.5,37.6,7.0,1,8.8,305797.0,317518.0,-3.7,88.8,7,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,3.5699236782193178,0.1819305105136406,1,3.5699236782193178,0.1819305105136406,0.3339389065955787
OT016,Mumbai,1,star,Standalone,East,16,8345925.0,463662.0,818.0,567.0,19.5,45.7,31.5,4.29,6.9,55.9,12.9,37.2,6.9,1,9.3,431532.0,444870.0,-3.0,88.8,7,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,4.25910994587325,1.3399748509372729,1,4.25910994587325,1.3399748509372729,0.4417194322776722
OT069,Pune,2,star,Highway,South,32,5614814.0,311934.0,678.0,460.0,21.5,45.7,31.5,4.28,7.1,57.2,12.3,37.9,7.6,3,9.4,297629.0,300960.0,-1.1,88.8,7,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,3.390110816945146,-0.7769679472258431,1,3.390110816945146,-0.7769679472258431,0.27966551500294023
OT038,Bangalore,1,star,Mall,West,42,7303070.0,405726.0,773.0,525.0,15.9,45.8,31.5,4.29,7.3,55.7,13.0,37.6,6.4,0,8.8,381669.0,385092.0,-0.9,88.7,10,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,4.034560947283382,0.7179615847856308,1,4.034560947283382,0.7179615847856308,0.4203695607911974
OT067,Bangalore,1,star,Highway,East,40,7241302.0,402295.0,761.0,528.0,15.5,45.6,31.5,4.29,6.7,56.2,13.3,37.8,7.2,0,9.1,360622.0,409406.0,-11.9,88.6,11,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,4.112676800143983,1.3079285164604992,1,4.112676800143983,1.3079285164604992,0.43247681851615705
OT006,Delhi,1,star,Highway,Central,40,7802551.0,433475.0,793.0,547.0,17.8,45.7,31.5,4.28,6.8,55.8,13.2,37.4,7.2,1,9.4,408359.0,428542.0,-4.7,88.6,11,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,4.108751616328347,1.1183404209304184,1,4.108751616328347,1.1183404209304184,0.47402732702651895
OT084,Mumbai,1,star,Food Court,Central,23,8262057.0,459003.0,809.0,567.0,19.4,45.8,31.5,4.28,7.2,56.5,12.6,37.1,7.6,0,9.4,420662.0,450698.0,-6.7,88.6,11,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,4.352012186231801,1.6575024010787263,1,4.352012186231801,1.6575024010787263,0.44998372914294377
OT057,Bangalore,1,star,Mall,Central,38,7243930.0,402441.0,768.0,524.0,15.6,45.7,31.5,4.28,6.9,56.3,12.9,37.7,6.6,0,8.2,361912.0,402018.0,-10.0,88.5,14,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,4.003714703779474,1.1966357807879222,1,4.003714703779474,1.1966357807879222,0.4441450047887281
OT059,Bangalore,1,star,Highway,Central,50,7302878.0,405715.0,773.0,524.0,15.8,45.7,31.5,4.28,7.0,56.4,13.1,37.7,8.6,0,9.4,362558.0,387067.0,-6.3,88.0,15,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,3.9966809032966313,1.0481701395734633,1,3.9966809032966313,1.0481701395734633,0.45225728082949374
OT030,Ahmedabad,2,star,Highway,North,45,4986630.0,277035.0,625.0,443.0,18.2,45.6,31.6,4.29,7.1,56.0,13.2,37.8,6.3,2,9.0,261785.0,275082.0,-4.8,87.0,16,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,3.3262204071476296,-1.248491740832624,1,3.3262204071476296,-1.248491740832624,0.22049266440361964
OT078,Ahmedabad,2,star,Food Court,South,48,4990132.0,277230.0,627.0,442.0,18.4,45.7,31.5,4.28,6.9,56.5,13.0,38.0,6.6,0,9.1,254331.0,285913.0,-11.0,87.0,16,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,3.6371505482242457,-0.23022653153362158,1,3.6371505482242457,-0.23022653153362158,0.361842459808558
OT072,Ahmedabad,2,star,Standalone,South,54,4945440.0,274747.0,621.0,442.0,18.1,45.7,31.5,4.28,7.1,56.5,13.1,37.1,7.1,2,9.8,245491.0,270258.0,-9.2,86.8,18,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,3.364378417287189,-0.5868358561249675,1,3.364378417287189,-0.5868358561249675,0.31835308521342776
OT073,Kolkata,2,star,Highway,South,27,4534414.0,251912.0,600.0,420.0,15.5,45.5,31.5,4.28,6.8,56.3,12.3,37.3,6.9,2,8.6,238654.0,239749.0,-0.5,84.7,19,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,2.998289458822447,-1.3048792774274531,1,2.998289458822447,-1.3048792774274531,0.23393196264544514
OT022,Hyderabad,1,star,Mall,Central,5,6665940.0,370330.0,731.0,506.0,12.9,45.7,31.5,4.29,7.0,56.9,13.1,37.4,5.8,0,9.3,343663.0,376305.0,-8.7,82.4,20,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,4.109376076405949,0.7161149608579416,1,4.109376076405949,0.7161149608579416,0.4892137233199469
OT041,Hyderabad,1,star,Mall,East,28,6610428.0,367246.0,730.0,503.0,12.8,45.8,31.5,4.28,7.5,56.8,13.1,38.2,6.5,0,8.8,331911.0,366525.0,-9.4,81.7,21,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,3.9479660614875245,0.7682291536839381,1,3.9479660614875245,0.7682291536839381,0.4699311692074401
OT032,Jaipur,3,star,Highway,North,56,3673032.0,204057.0,536.0,381.0,23.6,45.8,31.6,4.27,7.4,56.7,12.8,37.5,5.3,1,8.8,203464.0,193741.0,5.0,81.4,22,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,3.1275468774684567,-2.6748284244416456,1,3.1275468774684567,-2.6748284244416456,0.10909457926410612
OT043,Lucknow,3,star,Standalone,North,39,3279736.0,182208.0,510.0,358.0,20.8,45.8,31.5,4.29,7.3,56.6,13.0,37.1,6.4,1,9.0,165217.0,181631.0,-9.0,79.1,23,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,2.966314886482388,-1.7596967767548348,1,2.966314886482388,-1.7596967767548348,0.1721608861919463
OT050,Indore,3,star,Food Court,East,20,2998877.0,166604.0,486.0,343.0,18.1,45.4,31.5,4.28,7.1,57.3,12.4,36.9,6.7,1,9.2,157611.0,163766.0,-3.8,78.0,24,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,2.8232100215239075,-2.2481799186982334,1,2.8232100215239075,-2.2481799186982334,0.14253165160271694
OT007,Kolkata,2,star,Highway,West,29,4471392.0,248411.0,586.0,424.0,15.0,45.5,31.6,4.28,7.4,57.7,12.6,37.6,6.3,1,8.5,236853.0,235069.0,0.8,77.6,25,TIER 1 — Star Performer,LOW — Replicate Best Practices,1,Cluster A — Star Performers,3.1872689330422617,-1.714818661048659,1,3.1872689330422617,-1.714818661048659,0.17690828514701815
OT014,Mumbai,1,stable,Highway,Central,30,5566765.0,309265.0,553.0,558.0,5.3,44.7,31.5,3.94,10.5,49.6,18.2,32.9,8.2,0,7.9,275690.0,308972.0,-10.8,76.6,26,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,1.6740936144706515,1.610870843702154,3,1.6740936144706515,1.610870843702154,0.18580465975975424
OT025,Mumbai,1,stable,Highway,Central,34,5734621.0,318590.0,564.0,565.0,6.5,44.6,31.5,3.93,10.4,49.9,18.3,32.3,8.6,2,7.9,289825.0,318735.0,-9.1,76.4,27,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,1.387388121683919,1.404126854040808,3,1.387388121683919,1.404126854040808,0.2528486394522246
OT061,Mumbai,1,stable,Mall,South,6,5582659.0,310148.0,552.0,562.0,5.7,44.8,31.5,3.94,10.7,50.1,18.8,32.5,9.3,0,8.2,277304.0,311309.0,-10.9,76.1,28,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,1.5915070522631685,1.701012581988434,3,1.5915070522631685,1.701012581988434,0.21060312229735828
OT064,Mumbai,1,stable,Food Court,Central,12,5707613.0,317090.0,559.0,569.0,6.6,44.7,31.5,3.94,10.2,49.6,18.2,32.5,11.1,2,7.4,289227.0,307140.0,-5.8,75.0,29,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,1.0471099348023936,1.3917451644130021,3,1.0471099348023936,1.3917451644130021,0.3080398148274709
OT045,Pune,2,stable,Mall,West,6,3865570.0,214754.0,462.0,465.0,9.5,44.7,31.5,3.94,10.6,49.9,18.9,33.0,9.3,2,7.7,205457.0,210991.0,-2.6,68.7,30,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,0.7569348785084992,-0.3852495657352596,3,0.7569348785084992,-0.3852495657352596,0.3848872769663072
OT019,Pune,2,stable,Standalone,West,45,3872124.0,215118.0,463.0,465.0,9.4,44.6,31.5,3.93,11.0,49.7,18.6,33.5,10.9,0,7.8,191263.0,219349.0,-12.8,67.9,31,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,0.9245434883936776,0.4775720438499937,3,0.9245434883936776,0.4775720438499937,0.2952565891364221
OT085,Chennai,2,stable,Food Court,Central,16,3614639.0,200813.0,436.0,461.0,7.0,44.7,31.6,3.93,10.0,49.9,19.5,32.6,9.1,3,7.7,179586.0,200612.0,-10.5,67.5,32,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,0.6478188965107009,-0.6632233980044197,3,0.6478188965107009,-0.6632233980044197,0.3184010777823956
OT062,Chennai,2,stable,Mall,South,31,3629784.0,201655.0,438.0,461.0,7.3,44.8,31.5,3.94,10.4,50.1,19.1,33.1,9.9,4,7.8,192476.0,192277.0,0.1,67.3,33,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,0.3946677943977994,-0.8681150431487245,3,0.3946677943977994,-0.8681150431487245,0.25323306624998876
OT048,Delhi,1,stable,Standalone,Central,57,5236603.0,290922.0,534.0,545.0,3.1,44.8,31.6,3.93,11.1,50.3,18.4,32.2,9.3,2,7.9,273571.0,286784.0,-4.6,67.2,34,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,1.1389533395100626,0.4424655795648493,3,1.1389533395100626,0.4424655795648493,0.31988296920224857
OT079,Chennai,2,stable,Highway,North,39,3538452.0,196581.0,430.0,457.0,5.7,44.6,31.6,3.94,10.6,49.7,18.2,33.6,9.9,0,8.1,186747.0,200376.0,-6.8,67.2,34,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,1.0133391919066645,-0.5342210488053385,3,1.0133391919066645,-0.5342210488053385,0.3228015673253759
OT047,Delhi,1,stable,Standalone,South,39,5156746.0,286486.0,527.0,544.0,2.4,44.7,31.5,3.94,10.8,51.0,18.3,33.6,10.3,2,8.4,259033.0,288253.0,-10.1,66.8,36,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,1.2491872281195247,1.1344668422097408,3,1.2491872281195247,1.1344668422097408,0.2924521333848829
OT083,Delhi,1,stable,Highway,South,36,5122759.0,284598.0,529.0,538.0,2.3,44.8,31.5,3.94,10.1,49.1,18.7,32.2,10.7,0,7.2,261486.0,271229.0,-3.6,65.6,37,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,1.0379190037678048,1.108969799502619,3,1.0379190037678048,1.108969799502619,0.2991097229677654
OT018,Bangalore,1,stable,Standalone,East,48,4897661.0,272092.0,521.0,522.0,0.1,44.5,31.6,3.93,10.7,50.5,19.0,32.9,9.3,2,7.9,258599.0,269870.0,-4.2,65.5,38,TIER 1 — Star Performer,LOW — Replicate Best Practices,3,Cluster B — Stable Operators,1.0315815600000895,0.1242655038711283,3,1.0315815600000895,0.1242655038711283,0.34334965763678954
OT042,Jaipur,3,stable,Mall,West,7,2406743.0,133708.0,356.0,376.0,10.5,44.6,31.6,3.93,10.1,49.5,18.0,33.1,9.3,1,7.9,122884.0,131293.0,-6.4,62.3,39,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,0.5968415512255346,-1.837786977267979,3,0.5968415512255346,-1.837786977267979,0.2908076467097274
OT065,Bangalore,1,stable,Mall,East,58,4868265.0,270459.0,517.0,524.0,-0.1,44.8,31.5,3.94,10.9,50.1,18.6,33.9,8.6,0,8.1,244276.0,278339.0,-12.2,60.9,40,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,1.4992854922761414,1.196288811387402,3,1.4992854922761414,1.196288811387402,0.2222269177817329
OT040,Bangalore,1,stable,Mall,North,57,4871949.0,270664.0,523.0,517.0,-0.1,44.6,31.5,3.93,11.2,50.2,18.6,33.8,9.1,0,8.5,254995.0,260659.0,-2.2,60.8,41,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,1.382205868125153,0.6273227323673215,3,1.382205868125153,0.6273227323673215,0.23580535776758446
OT060,Bangalore,1,stable,Highway,Central,4,4838790.0,268822.0,519.0,517.0,-0.4,44.7,31.5,3.95,10.1,51.1,18.7,32.8,9.7,2,7.8,246883.0,261047.0,-5.4,60.4,42,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,1.0445164641223441,0.5727622711527326,3,1.0445164641223441,0.5727622711527326,0.3621719533969118
