outlet_id,city,tier,archetype,outlet_type,zone,outlet_age_months,total_revenue_18m,avg_monthly_revenue,avg_monthly_orders,avg_order_value,avg_net_margin_pct,avg_contribution_pct,avg_food_cost_pct,avg_rating,avg_complaint_rate,avg_repeat_pct,avg_waste_rate,avg_upsell_rate,avg_staff_turnover,total_manager_changes,avg_training_hours,last_3m_avg_revenue,first_3m_avg_revenue,revenue_trend_pct,composite_score,performance_rank,performance_tier,intervention_action,cluster,cluster_label,pca_1,pca_2,kmeans_cluster,pca_component_1,pca_component_2,silhouette_score
OT024,Bangalore,1,stable,Mall,North,21,4903675.0,272426.0,520.0,523.0,0.0,44.6,31.5,3.93,10.5,50.8,18.2,32.1,10.5,0,7.7,254730.0,279006.0,-8.7,60.2,43,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,1.1431868236589064,1.1398164071528094,3,1.1431868236589064,1.1398164071528094,0.30998374233738707
OT001,Bangalore,1,stable,Standalone,South,32,4820226.0,267790.0,517.0,518.0,-0.6,44.6,31.5,3.93,10.0,50.2,18.3,33.4,9.2,4,7.2,261093.0,255374.0,2.2,60.2,43,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,0.6686925676594333,-0.06451064988035204,3,0.6686925676594333,-0.06451064988035204,0.23820968884272511
OT017,Ahmedabad,2,stable,Standalone,North,6,3372773.0,187376.0,426.0,440.0,4.2,44.7,31.6,3.93,9.7,51.0,18.6,32.2,8.6,4,7.7,171372.0,181288.0,-5.5,59.1,45,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,0.5340872256952901,-1.3540945764715626,3,0.5340872256952901,-1.3540945764715626,0.2701563383139346
OT049,Hyderabad,1,stable,Highway,Central,21,4512077.0,250671.0,503.0,498.0,-3.7,44.7,31.5,3.94,10.2,50.2,18.2,34.2,9.4,2,7.9,227738.0,233899.0,-2.6,59.0,46,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,1.013034358238627,0.13857260411887687,3,1.013034358238627,0.13857260411887687,0.3443915566266629
OT037,Indore,3,stable,Standalone,West,1,2044051.0,113558.0,333.0,342.0,4.7,44.6,31.5,3.94,9.8,50.5,17.9,33.4,9.0,0,8.5,115462.0,109954.0,5.0,53.3,47,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,0.6575959741009606,-2.3273060312829097,3,0.6575959741009606,-2.3273060312829097,0.17613363896508644
OT066,Indore,3,stable,Standalone,Central,28,2019182.0,112177.0,325.0,345.0,3.6,44.3,31.6,3.94,10.0,50.4,17.2,33.7,9.5,3,8.0,110444.0,116952.0,-5.6,52.8,48,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,0.24675101845394587,-2.5411994247342693,3,0.24675101845394587,-2.5411994247342693,0.1898580854430093
OT020,Indore,3,stable,Standalone,South,55,2011606.0,111756.0,325.0,344.0,3.7,44.5,31.5,3.94,10.8,49.6,18.8,33.7,8.4,1,7.9,103925.0,110459.0,-5.9,52.6,49,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,0.3912187563279263,-1.8239187566881734,3,0.3912187563279263,-1.8239187566881734,0.22413577692147255
OT028,Indore,3,stable,Food Court,North,1,2057913.0,114328.0,332.0,344.0,4.9,44.8,31.6,3.95,10.7,48.9,19.3,32.2,9.0,2,7.7,109348.0,112467.0,-2.8,52.2,50,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,0.11554216913306685,-2.4921481223769106,3,0.11554216913306685,-2.4921481223769106,0.1839762404488375
OT051,Bangalore,1,new,Standalone,West,55,3659338.0,203297.0,395.0,514.0,-17.7,42.2,31.6,3.71,12.6,47.1,22.0,30.0,10.5,3,6.9,182463.0,205791.0,-11.3,51.5,51,TIER 2 — Stable Operator,MEDIUM — Monthly Review,0,Cluster C — Needs Improvement,-0.9604781985786793,0.43142763879041235,0,-0.9604781985786793,0.43142763879041235,0.0137955789238396
OT023,Kolkata,2,stable,Mall,West,12,2909283.0,161627.0,394.0,409.0,-2.3,44.7,31.5,3.93,10.7,50.0,19.3,33.0,9.1,1,8.1,145372.0,156004.0,-6.8,51.4,52,TIER 2 — Stable Operator,MEDIUM — Monthly Review,3,Cluster B — Stable Operators,0.585855910407912,-0.8114980167938434,3,0.585855910407912,-0.8114980167938434,0.3500092336614763
OT012,Pune,2,new,Mall,West,19,2776446.0,154247.0,343.0,450.0,-6.8,42.2,31.5,3.7,13.4,45.5,21.9,30.7,12.1,3,7.4,151922.0,153832.0,-1.2,46.5,53,TIER 2 — Stable Operator,MEDIUM — Monthly Review,0,Cluster C — Needs Improvement,-1.4245739081819315,-0.4985580466412788,0,-1.4245739081819315,-0.4985580466412788,0.20507688596553175
OT035,Chennai,2,new,Mall,East,40,2703281.0,150182.0,328.0,457.0,-8.5,42.1,31.5,3.69,13.0,46.0,22.0,30.0,11.0,3,6.7,134781.0,146420.0,-7.9,46.5,53,TIER 2 — Stable Operator,MEDIUM — Monthly Review,0,Cluster C — Needs Improvement,-1.4416633243772246,-0.10633393879300879,0,-1.4416633243772246,-0.10633393879300879,0.2313084407460246
OT053,Kolkata,2,new,Standalone,West,49,2245484.0,124749.0,303.0,413.0,-18.2,42.5,31.5,3.71,13.6,45.1,22.7,29.5,11.2,2,7.3,114807.0,118471.0,-3.1,44.2,55,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-1.585051072461848,-0.726608696651559,0,-1.585051072461848,-0.726608696651559,0.29223716524551074
OT056,Chandigarh,3,new,Standalone,West,42,1732917.0,96273.0,267.0,361.0,-5.0,42.2,31.5,3.69,12.7,45.8,22.1,30.2,10.1,2,6.5,88968.0,96056.0,-7.4,42.3,56,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-1.5424858493841724,-1.2809285203687568,0,-1.5424858493841724,-1.2809285203687568,0.2666916665420336
OT070,Chandigarh,3,new,Mall,West,57,1706562.0,94809.0,266.0,358.0,-6.1,42.1,31.5,3.68,13.1,44.9,22.1,29.7,11.4,1,6.5,92613.0,90755.0,2.0,41.3,57,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-1.7717085667809798,-1.5798258058054935,0,-1.7717085667809798,-1.5798258058054935,0.2561500559925701
OT034,Indore,3,new,Food Court,East,36,1490696.0,82816.0,247.0,336.0,-12.3,42.5,31.5,3.71,12.7,45.3,21.5,30.2,10.7,3,6.8,75144.0,81025.0,-7.3,41.2,58,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-1.7600679086272792,-1.6973447003225637,0,-1.7600679086272792,-1.6973447003225637,0.27241192022604205
OT039,Mumbai,1,struggling,Highway,Central,38,3153897.0,175217.0,315.0,556.0,-28.4,41.1,31.5,3.53,15.0,42.3,26.3,27.3,12.2,1,5.6,168436.0,170999.0,-1.5,39.9,59,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-2.54922795887375,1.3841851412732449,0,-2.54922795887375,1.3841851412732449,0.33193049019972304
OT002,Kolkata,2,new,Highway,Central,14,2164542.0,120252.0,296.0,405.0,-21.5,42.1,31.6,3.71,13.2,45.7,20.7,29.5,10.6,2,7.3,108605.0,116023.0,-6.4,39.8,60,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-1.4063848926500317,-1.1577024484587066,0,-1.4063848926500317,-1.1577024484587066,0.18882468119165663
OT021,Bangalore,1,struggling,Standalone,North,9,2826360.0,157020.0,309.0,509.0,-35.9,41.1,31.5,3.51,14.9,42.7,25.1,26.8,11.3,1,6.3,157230.0,155042.0,1.4,39.5,61,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-2.4852214247092945,0.6433866470367536,0,-2.4852214247092945,0.6433866470367536,0.3545325560370992
OT071,Bangalore,1,struggling,Mall,North,6,2758966.0,153276.0,300.0,511.0,-38.4,40.9,31.6,3.5,15.0,43.6,25.3,28.2,12.6,3,6.6,138099.0,152793.0,-9.6,38.7,62,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-2.641332514212095,0.5372850212644473,0,-2.641332514212095,0.5372850212644473,0.33505195746619126
OT082,Bangalore,1,struggling,Standalone,South,22,2700113.0,150006.0,299.0,502.0,-40.0,41.1,31.5,3.5,15.3,42.1,24.9,27.2,12.1,4,6.2,147851.0,150492.0,-1.8,38.4,63,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-3.0319856964940803,0.3962593247074313,0,-3.0319856964940803,0.3962593247074313,0.3386112773063687
OT026,Bangalore,1,struggling,Standalone,North,54,2728902.0,151606.0,296.0,511.0,-39.4,41.0,31.5,3.5,15.0,43.1,24.9,28.2,12.7,2,6.1,139300.0,153821.0,-9.4,38.4,63,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-2.6722390524414763,1.1365328057064277,0,-2.6722390524414763,1.1365328057064277,0.39622576976112356
OT029,Jaipur,3,struggling,Standalone,North,30,1372959.0,76275.0,208.0,368.0,-19.0,41.1,31.6,3.52,14.1,42.3,25.7,27.5,11.3,0,5.8,65424.0,77726.0,-15.8,37.5,65,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-2.5871280592545993,-0.679926481216609,0,-2.5871280592545993,-0.679926481216609,0.2504683963719311
OT046,Hyderabad,1,struggling,Highway,East,2,2596962.0,144276.0,294.0,491.0,-43.1,40.9,31.7,3.49,14.8,42.5,25.2,27.3,12.8,1,5.3,133336.0,135143.0,-1.3,37.2,66,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-2.876552847603261,-0.20099136227499223,0,-2.876552847603261,-0.20099136227499223,0.2477340137890412
OT076,Hyderabad,1,struggling,Standalone,Central,28,2531966.0,140665.0,284.0,494.0,-45.2,41.0,31.5,3.49,14.6,41.6,25.7,27.3,11.9,1,5.5,130162.0,132292.0,-1.6,37.2,66,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-2.8990094424040738,0.706536361982778,0,-2.8990094424040738,0.706536361982778,0.3929777903169198
OT052,Pune,2,struggling,Mall,North,49,2136346.0,118686.0,268.0,442.0,-23.2,41.0,31.5,3.5,14.7,42.6,25.8,28.2,11.5,2,5.8,114115.0,121250.0,-5.9,35.8,68,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-2.7507111920968805,-0.001173396341916806,0,-2.7507111920968805,-0.001173396341916806,0.49103765890952833
OT003,Ahmedabad,2,struggling,Standalone,South,46,1902222.0,105679.0,249.0,424.0,-31.0,41.0,31.5,3.5,15.1,42.6,25.9,29.2,10.5,3,6.1,101243.0,107588.0,-5.9,35.3,69,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-2.833194984868976,-0.4010539683142003,0,-2.833194984868976,-0.4010539683142003,0.4758161423140077
OT009,Chennai,2,struggling,Standalone,Central,17,2037798.0,113211.0,255.0,444.0,-25.8,41.2,31.6,3.49,14.8,42.7,24.7,27.9,12.9,3,5.5,108724.0,110099.0,-1.2,34.8,70,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-3.0662499409243273,-0.7637201341383067,0,-3.0662499409243273,-0.7637201341383067,0.40782014277425604
OT075,Kolkata,2,struggling,Standalone,North,44,1698072.0,94337.0,234.0,403.0,-40.1,41.2,31.5,3.49,15.6,44.0,24.5,26.8,11.4,1,5.9,84062.0,94358.0,-10.9,34.2,71,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-2.8676825525494465,-0.034333378025274884,0,-2.8676825525494465,-0.034333378025274884,0.41199558207097803
OT077,Ahmedabad,2,struggling,Standalone,Central,51,1887485.0,104860.0,246.0,426.0,-31.2,41.4,31.5,3.5,14.9,42.3,24.9,28.0,13.4,1,5.7,103202.0,97964.0,5.3,33.8,72,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-3.0252035118779914,-0.5673702881300374,0,-3.0252035118779914,-0.5673702881300374,0.34512619859208177
OT010,Kolkata,2,struggling,Standalone,Central,31,1733640.0,96313.0,233.0,413.0,-38.2,40.9,31.5,3.51,15.5,42.4,25.3,27.5,13.2,3,5.9,84984.0,91693.0,-7.3,33.1,73,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-3.3783316595888824,-0.27750780976140227,0,-3.3783316595888824,-0.27750780976140227,0.4009109287006037
OT055,Chandigarh,3,struggling,Standalone,Central,9,1321560.0,73420.0,207.0,355.0,-21.0,40.9,31.4,3.5,15.4,44.3,25.9,27.8,12.3,2,6.9,73510.0,70681.0,4.0,32.2,74,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-3.057314659452821,-1.190290272919116,0,-3.057314659452821,-1.190290272919116,0.28798192212891993
OT004,Lucknow,3,struggling,Standalone,Central,52,1204434.0,66913.0,195.0,344.0,-26.7,41.1,31.5,3.49,15.1,43.4,25.1,27.5,11.9,2,5.9,63655.0,66615.0,-4.4,31.5,75,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-3.166340031505206,-1.290448161115223,0,-3.166340031505206,-1.290448161115223,0.45016869641854823
OT031,Lucknow,3,struggling,Standalone,West,9,1216576.0,67588.0,196.0,345.0,-26.2,41.2,31.5,3.51,14.5,42.8,26.2,27.2,12.0,3,6.0,58887.0,67505.0,-12.8,31.4,76,TIER 3 — Needs Improvement,HIGH — Action Plan Within 1 Month,0,Cluster C — Needs Improvement,-3.230757483605238,-0.960129647851736,0,-3.230757483605238,-0.960129647851736,0.3608937737504206
OT068,Delhi,1,critical,Food Court,East,59,1699325.0,94407.0,182.0,517.0,-90.2,39.0,31.5,3.08,18.7,36.2,31.2,23.4,15.4,2,4.9,88459.0,94875.0,-6.8,27.2,77,TIER 4 — Critical Risk,IMMEDIATE — Exit or Restructure,2,Cluster D — Critical Risk,-5.736496762149107,1.7338865604677525,2,-5.736496762149107,1.7338865604677525,0.33485913130205125
OT044,Mumbai,1,critical,Mall,West,14,1836284.0,102016.0,185.0,552.0,-81.0,39.4,31.6,3.11,19.8,36.4,30.5,23.4,16.1,4,4.2,93498.0,95280.0,-1.9,27.2,77,TIER 4 — Critical Risk,IMMEDIATE — Exit or Restructure,2,Cluster D — Critical Risk,-5.998751643838287,1.1551082931477732,2,-5.998751643838287,1.1551082931477732,0.24854210870129226
OT013,Hyderabad,1,critical,Standalone,South,12,1416190.0,78677.0,165.0,478.0,-115.2,39.3,31.6,3.11,19.9,35.7,30.9,22.9,15.3,3,4.7,70917.0,77885.0,-8.9,25.7,79,TIER 4 — Critical Risk,IMMEDIATE — Exit or Restructure,2,Cluster D — Critical Risk,-6.2194543134426805,0.9662597199803916,2,-6.2194543134426805,0.9662597199803916,0.29572625641404626
OT054,Hyderabad,1,critical,Standalone,East,4,1520015.0,84445.0,172.0,492.0,-105.5,39.1,31.5,3.11,18.4,34.9,30.4,21.6,16.2,2,3.9,75061.0,74039.0,1.4,25.7,79,TIER 4 — Critical Risk,IMMEDIATE — Exit or Restructure,2,Cluster D — Critical Risk,-6.342043286838199,1.210198963062894,2,-6.342043286838199,1.210198963062894,0.4057349232988128
OT074,Bangalore,1,critical,Food Court,West,14,1565235.0,86957.0,174.0,500.0,-101.2,39.5,31.5,3.07,18.5,34.9,31.7,22.7,16.2,1,4.0,87994.0,86277.0,2.0,25.4,81,TIER 4 — Critical Risk,IMMEDIATE — Exit or Restructure,2,Cluster D — Critical Risk,-6.134389933462562,1.3656742937198516,2,-6.134389933462562,1.3656742937198516,0.3438820567318776
OT063,Pune,2,critical,Standalone,South,30,1221933.0,67885.0,157.0,433.0,-72.8,39.4,31.4,3.12,20.3,34.0,31.7,21.9,15.7,3,4.0,65747.0,64166.0,2.5,23.7,82,TIER 4 — Critical Risk,IMMEDIATE — Exit or Restructure,2,Cluster D — Critical Risk,-6.496821477439429,0.6544957129041077,2,-6.496821477439429,0.6544957129041077,0.3528880030778122
OT008,Kolkata,2,critical,Food Court,North,58,913921.0,50773.0,130.0,390.0,-111.0,39.3,31.3,3.09,17.9,34.9,30.5,22.1,16.0,3,4.1,45459.0,54750.0,-17.0,23.1,83,TIER 4 — Critical Risk,IMMEDIATE — Exit or Restructure,2,Cluster D — Critical Risk,-6.586742539187,1.7623925473550626,2,-6.586742539187,1.7623925473550626,0.2466666993280346
OT036,Jaipur,3,critical,Highway,North,34,763656.0,42425.0,119.0,357.0,-68.8,39.3,31.4,3.11,20.5,33.5,30.3,21.7,14.8,4,4.5,41882.0,43634.0,-4.0,22.6,84,TIER 4 — Critical Risk,IMMEDIATE — Exit or Restructure,2,Cluster D — Critical Risk,-6.561575842570732,-0.12078355008038454,2,-6.561575842570732,-0.12078355008038454,0.32622626350831324
OT081,Lucknow,3,critical,Mall,East,14,707521.0,39307.0,116.0,337.0,-78.0,39.3,31.5,3.09,18.4,35.5,30.9,23.2,15.4,4,4.2,36826.0,41201.0,-10.6,22.3,85,TIER 4 — Critical Risk,IMMEDIATE — Exit or Restructure,2,Cluster D — Critical Risk,-6.4015404534599645,-0.43607754339399113,2,-6.4015404534599645,-0.43607754339399113,0.2717124317094663
